id;name;measure;stock;min
1;ABANICO PLASTICO CON CABO;UNIDAD;0;5
2;"ABRAZADERA HANGER DE 2""";UNIDAD;30;5
3;ADHESIVO PSP COLOR GRIS SACO DE 10 KGS;UNIDAD;0;5
4;ACIDO MURIATICO;GALON;20;20
5;ACCESORIO DE ENTRADA DE CALAVERA 1 1/4 PLG;UNIDAD;1;5
6;ADAPTADOR HEMBRA PVC 1/2 PLG;UNIDAD;25;5
7;ADAPTADOR MACHO PVC 1 1/2 PLG;UNIDAD;40;5
8;ADAPTADOR MACHO PVC 1 PLG;UNIDAD;40;5
9;ADAPTADOR MACHO PVC 1/2 PLG;UNIDAD;10;5
10;ADAPTADOR MACHO PVC 2 PLG;UNIDAD;15;5
11;ADAPTADOR MACHO PVC 3/4 PLG;UNIDAD;0;5
12;ADOQ.GRIS CLARO 0.12X0.24X0.08 210KG/CM;UNIDAD;350;5
13;ADOQ.AMARILLO -GRIS CLARO/0.20X0.20X0.08 210KG/CM;UNIDAD;150;5
14;ADOQ.AMARILLO CLARO/0.20X0.20X0.08 210KG/CM;UNIDAD;150;5
15;ADOQ.COLOR ROJO /0.20X0.20X0.08 210KG/CM;UNIDAD;0;5
16;ADOQUIN TRAFICO PEATONAL DE 5 X 10 X 20;METRO CUADRADO;111;10
17;AGARRADOR METALICO ;UNIDAD;4;5
18;ALAMBRE DE AMARRE;LIBRAS;797;10
19;ALAMBRE GALVANIZADO;LIBRAS;293;10
20;ALMADANA 7 LBS;LIBRAS;3;10
21;ALMADANA 10 LBS;UNIDAD;0;5
22;ALMADANA 12 LBS;UNIDAD;2;5
23;"ANGULAR 2"" X 1/4 X 20 PIES";UNIDAD;12;5
24;"ANGULAR 2"" X 1/8 X 20 PIES";UNIDAD;16;5
25;ARCO PARA SIERRA;UNIDAD;4;5
26;ARENA BLANCA;METRO CéBICO;3;10
27;ARMADURA POLARIZADA DADO;UNIDAD;8;5
28;ATEMI 10WG;LITRO;0;5
29;ATORNILLADOR P/TABLAYESO D/64A,P;UNIDAD;0;5
30;ASFALTO EN FRIO;UNIDAD;85;5
31;ASPESOR DE PISTOLA ;UNIDAD;0;5
32;AZUCAR;UNIDAD;0;5
33;AZADON;UNIDAD;8;5
34;AZADON (PARA BANQUETA);UNIDAD;4;5
35;AZULEJO 0.30 X 0.20;METRO CUADRADO;25;10
36;AZULEJO 0.30 X 0.60 CM;METRO CUADRADO;0;10
37;BAJADA DE AGUA PARA CANAL DE 2;UNIDAD;2;5
38;BALDOSA DE 30CMX30CM;UNIDAD;55;5
39;BALASTRO DE 2X32W;UNIDAD;15;5
40;BATERIAS AA;UNIDAD;0;5
41;BAYFOLAN FORTE;UNIDAD;7;5
42;BARDA PREFABRICADA ;UNIDAD;750;5
43;BARRA ROSCADA DE 1 PLG X1 MT DE LARGO;UNIDAD;6;5
44;BARRETA NACIONAL;UNIDAD;5;5
45;BARRETA DE U¥A DE 3/4X75CMS;UNIDAD;0;5
46;BASEÿ PARA FOTOCELDA ;UNIDAD;1;5
47;BASE PARA REFLECTOR DOBLE;UNIDAD;6;5
48;BASE PARA LAMPARA DE 40W;UNIDAD;42;5
49;BISAGRA DE CARTUCHO;UNIDAD;12;5
50;BLAUKORN CLASIC;QUINTAL;0;1
51;BLOCK MITAD DE 14 CMS X 19 CMS X 19 CMS;UNIDAD;180;5
52;BLOCK SOLERA DE 14 CMS X 19 CMS X 39 CMS;UNIDAD;350;5
53;BOLSA DE ALMACIGO DE 4X8 CAL. 6;MILLARDO;3;10
54;BOLSA DE ALMACIGO DE 6X10 CAL. 6;UNIDAD;0;5
55;BOLSA DE ALMACIGO DE 6X10 CAL. 6;MILLARDO;13;10
56;BOLSA DE ALMACIGO DE 8X12 CAL. 6;MILLARDO;13;10
57;BOLSA PARA BASURA ;UNIDAD;85;5
58;BOLSA DE ACCESORIOS PARA SANITARIO;UNIDAD;20;5
59;BOMBA PARA FUMIGAR DE MOCHILA;UNIDAD;0;5
60;BOMBILLA AHORRADORA ESPIRAL 25W;UNIDAD;19;5
61;BOMBILLA AHORRADORA ESPIRAL 20W;UNIDAD;70;5
62;BOMBILLA AHORRADORA LUZ BLANCA 105W;UNIDAD;40;5
63;BOTE PARA BASURA;UNIDAD;15;5
64;BORDILLO PREFABRICADO;UNIDAD;0;5
65;BORDOCOP;LITRO;0;5
66;"BROCA 1/2"" P/CONCRETO TUNGSTENO";UNIDAD;10;5
67;"BROCA 5/16"" PARA METAL";UNIDAD;10;5
68;BROCA P/ METALÿ 1/2 PLG.;UNIDAD;10;5
69;BROCA P/ METALÿ 1/4 PLG.;UNIDAD;8;5
70;BROCA P/METAL 1/8 PLG.;UNIDAD;0;5
71;BROCA P/METAL 7/16 PLG.;UNIDAD;0;5
72;BROCA P/METAL 7/8 PLG. CON RAIZ DE 1/2;UNIDAD;0;5
73;BROCA DE 9/16 PARA HIERRO;UNIDAD;2;5
74;BROCA PARA CONCRETO DE 1/4ÿ PLG.;UNIDAD;20;5
75;BROCA PARA CONCRETO DE 3/8ÿ PLG.;UNIDAD;6;5
76;BROCA PARA METALÿ 3/8 PLG.;UNIDAD;4;5
77;BROCHA CERDA DE 1ÿ PLG.;UNIDAD;65;5
78;BROCHA CERDA DE 3ÿ PLG.;UNIDAD;175;5
79;BROCHA CERDA DE 4 PLG ;UNIDAD;194;5
80;"BROCHA DE 2"" DE CERDAS CORTAS";UNIDAD;47;5
81;CABLE PARALELO No. 12;METRO;265;10
82;CABLE THNN CALIBRE NO. 12 NEGRO;METRO;90;10
